Fecha (mes y año),Alcalinidad,Conductividad,DBO,DQO,Dureza,Fenoles,N-Amoniacal,Cloruros,N-Nitrato,P-Fosfato,Oxígeno disuelto,pH,Sólidos suspendidos totales,SAAM-Detergentes,Turbidez,Coliformes totales,Escherichia Coli,Norte (Y),Este(X) ,Caudal,Temperatura agua,Temperatura aire
1/09/2017,470,1321,435,875,290,"0,378","64,796","19,92","1,307",#N/A,"0,42","7,83",296,#N/A,244,29000000,14000000,1022243,997948,#N/A,"18,8","16,8"
1/09/2017,110,657,"13,4","46,5",340,#N/A,"2,222","91,38","1,723",#N/A,"3,84","6,83","5,5",#N/A,"7,5",20000,400,1018248,994552,#N/A,"15,1","17,7"
1/09/2017,"87,2",456,28,"64,2",260,#N/A,"6,119","74,89","0,52",#N/A,"1,24","7,01",31,#N/A,"31,1","2,4",920000,1017121,994642,#N/A,"17,2","14,7"
1/09/2017,"12,6","36,6",#N/A,#N/A,26,"0,246",#N/A,#N/A,#N/A,#N/A,"6,68","7,67",#N/A,#N/A,"1,2",120,10,997149,1000280,"325,5","11,7","16,7"
1/09/2017,215,781,164,2,100,"0,208","32,69","79,41","0,39",#N/A,"0,37","7,09",80,#N/A,"62,3",11000000,6100000,1005879,991608,#N/A,"20,2","20,9"
1/09/2017,303,1089,167,2,120,"0,287","48,45",106,"0,591",#N/A,"0,25","7,63",185,#N/A,106,"2,4",17000000,1007496,991608,5212,"19,7","16,9"
1/09/2017,215,767,129,302,120,#N/A,"34,80","77,49","0,411",#N/A,"0,38","7,15",50,#N/A,"36,4",6900,3100,1007794,990777,11011,"19,8","20,9"
1/09/2017,196,737,123,253,110,"0,259","32,94","73,21","0,6",#N/A,"0,52","7,15",56,#N/A,"44,5",17000,8200,1007407,990545,16223,"19,5",22
1/09/2017,214,786,148,250,130,"0,335","35,78","76,59","0,35",#N/A,"0,50","7,18",62,#N/A,"44,3",20000,5500,1011064,989518,12254,"19,2","20,5"
1/10/2017,245,843,193,341,130,#N/A,"41,335","14,73","0,64",#N/A,"0,30","6,95",22,#N/A,"75,8",9200000,4400000,1003660,984472,17462,"19,8","20,4"
1/10/2017,"12,7",44,#N/A,13,110,#N/A,#N/A,5,"1,001",#N/A,"6,79","7,70",5,#N/A,"11,7",3700,1,988620,995116,45,"14,3","19,1"
1/10/2017,328,1015,266,615,140,#N/A,"48,422","30,74","0,898",#N/A,"0,17","7,57",247,#N/A,147,"2,4",13000000,983434,1004027,21612,"20,5","23,1"
1/10/2017,131,432,"37,8",129,160,#N/A,"13,120","32,01","0,511",#N/A,"0,15","6,66",50,#N/A,"45,4",2000000,710000,980745,1002407,"1311,9","18,3","21,7"
1/10/2017,238,826,177,291,140,#N/A,"34,721","31,87","0,653",#N/A,"0,79","6,76",66,#N/A,"87,2",24000000,5800000,1001905,980700,#N/A,"18,9","17,5"
1/10/2017,130,543,"67,8",351,240,#N/A,"12,239","53,15","2,419",#N/A,"1,86","7,33",2240,#N/A,495,11000000,1900000,981609,999948,362,"17,6",#N/A
1/10/2017,293,828,"47,8",189,120,#N/A,"38,426","54,29","0,81",#N/A,"0,75","7,49",18,#N/A,"60,6",5200000,1600000,981384,939384,#N/A,"15,7",#N/A
1/10/2017,242,816,158,351,180,#N/A,3,"52,70","0,834",#N/A,"0,38","7,08",208,#N/A,101,17000000,7300000,998043,980665,46634,"18,8",#N/A
1/10/2017,252,866,162,295,170,#N/A,"37,632","82,95","0,637",#N/A,"0,34","6,99",108,#N/A,"94,1",17000000,4600000,994362,979918,"66,397","19,1",#N/A
1/10/2017,245,822,103,313,170,#N/A,"34,075","73,40","0,862",#N/A,"3,85","7,51",52,#N/A,"82,6",17000000,6500000,994255,978844,#N/A,"19,1",#N/A
1/10/2017,332,851,324,810,230,#N/A,"56,24","98,12","0,811",#N/A,"4,7","8,12",795,#N/A,210,65000000,52000000,1002330,969451,"0,45","22,6",#N/A
1/10/2017,"34,5",160,"2,8","14,7",100,#N/A,"1,26","5,54","1,606",#N/A,"6,6","7,84","9,5",#N/A,"21,1",520,1,999181,957194,448,"22,4",#N/A
1/10/2017,247,773,"61,6",214,200,#N/A,"34,64","69,50","0,496",#N/A,"5,6","7,41",66,#N/A,"99,9",400000,86000,999446,957404,#N/A,"21,4",#N/A
1/10/2017,229,762,"59,4",245,230,#N/A,"31,45","48,44","0,555",#N/A,"6,3","7,44",76,#N/A,"90,8",2900000,1300000,999153,957137,#N/A,"22,3",#N/A
1/10/2017,193,720,"46,4",216,220,#N/A,26,"61,94","0,442",#N/A,"5,5","7,76",272,#N/A,"92,1",5200000,3300000,999640,958220,#N/A,"22,6",#N/A
1/10/2017,"33,4",149,#N/A,"41,9",88,#N/A,#N/A,"3,95","0,83",#N/A,"6,1","8,04",54,#N/A,45,65000,1000,1003348,965198,"78,6","19,9",#N/A
1/10/2017,184,679,"31,2",154,230,#N/A,"24,15","58,92","1,884",#N/A,"6,5","8,41",75,#N/A,115,12000000,4400000,1003058,965198,"671,2","22,3",#N/A
1/10/2017,"18,6",768,"26,4","93,8",320,#N/A,"13,53","37,24","1,955",#N/A,"2,65","7,65",15,#N/A,"34,1",140000,75000,993521,948381,"27,4","24,6","24,2"
1/10/2017,"68,7",287,"17,4",155,250,#N/A,#N/A,"24,97","0,996",#N/A,"6,18","7,95",530,#N/A,622,770000,9600,988679,948308,"235,3","25,4","26,6"
1/10/2017,179,647,"29,6",184,250,#N/A,"26,24","60,23","0,853",#N/A,"5,47","7,88",76,#N/A,71,12000000,1900000,990147,945547,27074,"21,7","29,2"
1/10/2017,83,649,"3,9",148,450,#N/A,#N/A,#N/A,"1,447",#N/A,"6,58","8,21",1272,#N/A,380,41000,1,991179,942835,#N/A,"24,4","30,1"
1/10/2017,172,631,"36,6",179,200,#N/A,"21,28","55,75","0,795",#N/A,"5,51","7,92",94,#N/A,"60,3",5200000,1400000,984195,941105,30488,"22,2","29,9"
1/10/2017,340,1184,30,437,240,#N/A,"45,99",217,"0,653",#N/A,"1,05","7,79",128,#N/A,119,21000000,3700000,983505,937994,#N/A,"30,2","29,4"
1/10/2017,165,628,"26,5",152,220,#N/A,"21,42","56,16","0,975",#N/A,"4,88","7,66",146,#N/A,164,7700000,1600000,983132,936450,#N/A,"23,1","29,6"
1/10/2017,106,641,"48,2",203,220,#N/A,"21,83","51,30","0,822",#N/A,"0,40","7,77",456,#N/A,324,"2,4",1100000,966275,920791,#N/A,24,"34,5"
11/01/2018,"8,8","19,2",#N/A,"16,4",20,#N/A,#N/A,#N/A,"0,066",#N/A,"5,26","6,77",4,#N/A,3,"2,4","1,6",1069685,1056205,"56,1","12,3",#N/A
12/01/2018,"10,3","37,1",#N/A,#N/A,10,#N/A,#N/A,"4,44","0,193",#N/A,"5,33","6,84","8,8",#N/A,"7,8","2,4","1,6",1063988,1053523,"114,4","13,8",#N/A
13/01/2018,"18,2","65,8","17,4","23,2",13,#N/A,"1,368","6,38","0,247",#N/A,"4,16","6,99",18,#N/A,"13,1","6,9","2,6",1068706,1053282,"111,7","14,1",#N/A
14/01/2018,9,"29,3",#N/A,#N/A,"6,7",#N/A,"1,488",#N/A,"0,245",#N/A,"5,41","7,02","14,7",#N/A,"5,3","5,2","7,1",1068727,1052947,"110,3","14,4",#N/A
15/01/2018,57,336,"43,4",108,46,#N/A,"5,361","68,05","0,128",#N/A,"2,82","9,38","20,7",#N/A,"19,9","2,4","1,7",1066295,1031139,"307,3","14,4",#N/A
16/01/2018,"62,9",281,"14,5",#N/A,46,#N/A,"5,119","42,09","0,146",#N/A,"1,81","7,77",20,#N/A,"9,9",2,"2,4",1064117,1047880,"268,2","17,1",#N/A
5/01/2018,"14,7","38,4","2,8","71,8",20,#N/A,"1,265","3,71","0,144",#N/A,"3,15","7,26",8,#N/A,"12,1",4,"9,7",1061562,1044697,"48,40","15,9",#N/A
6/01/2018,"62,1",397,"27,2",104,60,#N/A,"5,768","75,58","0,259",#N/A,"1,57","7,68",16,#N/A,"9,4","7,5","3,1",1061576,1044142,"376,80","15,1",#N/A
7/01/2018,325,840,"74,2",329,70,#N/A,"32,981","13,51","0,720",#N/A,"3,05","8,97",170,"0,94",136,"8,2","4,1",1043475,1061293,17,"19,5",#N/A
8/01/2018,"74,5",862,21,109,52,#N/A,"8,908","45,64","0,201",#N/A,"1,37","7,78","22,5",#N/A,"15,3","4,6","9,8",1060042,1041964,"385,6","15,8",#N/A
9/01/2018,"59,4",332,"9,2",#N/A,40,#N/A,"6,293","41,52",#N/A,#N/A,"1,81","8,06",13,#N/A,"14,8","4,1",2,1056724,1041151,"539,7",17,#N/A
10/01/2018,"9,7","55,8",#N/A,122,20,#N/A,"4,512",#N/A,#N/A,#N/A,"5,12","7,18","10,8",#N/A,"8,8","6,3",1,1055218,1039038,"4889,9","16,4",#N/A
1/01/2018,"9,8","70,6",#N/A,#N/A,20,#N/A,#N/A,#N/A,"0,886",#N/A,"5,25","7,17",16,#N/A,"28,9","1,2",1,1049027,1025190,7532,"16,5",#N/A
1/01/2018,288,1025,"38,4",233,100,#N/A,"37,262",#N/A,"0,681",#N/A,"1,70","7,79",65,"0,63",76,"1,6",2,1043839,1021962,"12,15","17,8",#N/A
2/01/2018,"18,9","99,9","6,1",#N/A,20,#N/A,"1,832",#N/A,"0,910",#N/A,"4,23","7,06",20,#N/A,"35,8","9,2","1,3",1043552,1021344,10078,"16,7",#N/A
1/01/2018,"13,1","84,5","3,5",#N/A,22,#N/A,"0,784",#N/A,"0,990",#N/A,"4,22","6,73",28,#N/A,"34,6","3,8","3,1",1041499,1017904,8952,"16,7",#N/A
2/01/2018,163,544,62,261,52,#N/A,"15,912",#N/A,"0,972",#N/A,"5,3","8,44",113,"1,67","91,9","1,3","2,6",1041102,1017565,14,18,#N/A
23/05/2018,#N/A,"7,5",2,"15,7","4,22",#N/A,#N/A,#N/A,#N/A,#N/A,"8,84","7,55",#N/A,"0,23","3,1","7,5",1,1069685,1056205,"1091,7","11,9",#N/A
25/05/2018,"9,2","66,4","3,5","30,3","15,17",#N/A,#N/A,"11,02","0,25",#N/A,"6,88","6,64",16,"0,10","14,7",5,"2,2",1068412,1053084,2360,"14,3",#N/A
26/05/2018,"7,7","31,6",8,"30,3","6,39",#N/A,#N/A,"3,36","0,20",#N/A,"7,40","7,84","14,7","0,11","13,6","2,4",2,1068366,1053042,"705,1","12,5",#N/A
27/05/2018,"10,8","72,6","3,4",#N/A,"13,63",#N/A,#N/A,"12,51",#N/A,#N/A,"6,49","7,45","28,7",#N/A,"20,4",2,"6,5",1066295,1051139,"3628,8","13,8","16,8"
28/05/2018,"19,4","147,4","6,4","44,4","23,27",#N/A,"0,940","25,51",#N/A,#N/A,"5,24","7,51","24,7","0,21","17,2","1,6","6,1",1064117,1047880,"4095,6","14,5","17,2"
29/05/2018,"18,4","109,3","2,8","22,1","21,11",#N/A,#N/A,"16,55","0,41",#N/A,"4,44","6,95","11,3","0,13","19,3",7,"3,8",1060042,1041964,4430,"13,8","16,2"
30/05/2018,"21,9",200,"3,9","52,2","31,23",#N/A,"2,943","27,74","0,23",#N/A,"4,14","7,20","16,7","0,14","16,7","6,5","1,6",1056724,1041151,4323,"14,1","15,9"
31/05/2018,"6,1","23,6",#N/A,"13,7","7,02",#N/A,#N/A,"2,74","0,31",#N/A,"6,33","6,98","8,5",#N/A,"42,2","8,5",1,1055218,1039038,1238,"15,5","13,2"
16/05/2018,"27,7","122,6","8,2","60,6","32,67",#N/A,"0,804","18,50",#N/A,#N/A,"4,47","7,04",115,"0,26","98,9","3,1","8,6",1056821,1035709,7177,"14,4",17
17/05/2018,"16,7","170,9",10,"65,2","40,40",#N/A,"0,921","28,83",#N/A,#N/A,"5,45","7,21",146,"0,18",113,"7,4","1,5",1055462,1031393,4549,"14,6",20
18/05/2018,"18,6","157,8","6,2","42,8","33,32",#N/A,#N/A,"26,82",#N/A,#N/A,"6,10","7,32","50,7","0,21","66,2","1,5",3,1054880,1031145,"4,4",16,"17,8"
19/05/2018,"19,4",160,"10,4",62,"38,43",#N/A,"0,971","27,67",#N/A,#N/A,"4,96","7,11",110,"0,28",108,1,"1,4",1054908,1031064,5948,"14,6","16,2"
20/05/2018,"12,4",65,#N/A,"37,1","35,84",#N/A,#N/A,"8,41",#N/A,#N/A,"4,9","6,77","24,5","0,20","23,2","4,1","4,6",1051218,1030230,109,"17,5","20,7"
21/05/2018,14,102,"7,2","43,8","27,24",#N/A,"0,866","14,65",#N/A,#N/A,"4,3","6,84",84,"0,22","82,4","2,4","1,1",1049171,1026555,#N/A,"15,8","18,8"
1/05/2018,239,749,"7,4",#N/A,"95,34",#N/A,"25,54","66,64",#N/A,#N/A,"1,37","7,91",46,"0,37",#N/A,"4,1",1,1043839,1021962,"14,26","15,6","16,8"
3/05/2018,"22,1","129,5","7,4","38,2","33,01",#N/A,#N/A,"18,08","0,83",#N/A,"3,75","6,68",63,#N/A,#N/A,"2,1","6,2",1043552,1021344,6962,"17,6","16,7"
4/05/2018,"28,5","177,4","9,8","39,8","41,78","0,414","0,907","25,23","0,75",#N/A,"2,75","6,74",64,"0,48",#N/A,"6,4","9,6",1041499,1017904,6966,"15,5","18,1"
2/05/2018,231,769,215,356,127,"0,205","24,45","68,61",#N/A,#N/A,"1,93","7,02",216,"4,04",#N/A,"8,2","1,6",1041102,1017565,18,19,"19,7"
5/05/2018,"29,7",170,8,"3,3","37,80",#N/A,"1,037","23,43","0,76",#N/A,"2,44","6,82",60,"0,20",#N/A,"2,1","2,7",1041910,1014822,#N/A,"15,8","17,6"
6/05/2018,17,340,"4,4",#N/A,"63,68",#N/A,#N/A,"18,01",#N/A,#N/A,"6,8","6,43",12,"0,20",#N/A,"7,8",1,1042121,1014775,#N/A,"18,7",19
7/05/2018,"29,3","121,4","6,6",#N/A,"27,65",#N/A,"0,962","14,81","0,60",#N/A,"6,2","6,60",19,"0,72","28,4","3,8","6,3",1041494,1012510,7524,"16,4","17,9"
8/05/2018,"11,6","62,1",7,#N/A,"20,29",#N/A,#N/A,"8,70","0,42",#N/A,"10,7","7,35",12,"0,47","16,8","8,1","1,5",1059098,1012079,"535,3","14,5","17,4"
9/05/2018,"92,5",602,5,110,"162,79",#N/A,"2,050","85,55",#N/A,#N/A,"5,7","6,44",19,"0,58","41,60","9,6",1,1051251,1017573,859,16,"16,6"
10/05/2018,"20,3","84,5",#N/A,"40,8","27,27",#N/A,#N/A,"10,29","0,35",#N/A,"10,4","6,53",10,"0,48","5,5","3,4","3,1",1051549,1016887,#N/A,"15,8","16,3"
11/05/2018,"21,1","111,3","5,6",#N/A,"28,39",#N/A,"0,914","15,70","0,21",#N/A,"8,7","6,80",87,"0,66",100,"7,7","1,3",1012250,1045993,3085,"14,9","19,6"
12/05/2018,"37,4","192,2","4,8",41,"47,61",#N/A,"1,667","25,67","0,56",#N/A,"6,3","6,69",22,"0,77","38,2","7,5","2,2",1044017,1011724,#N/A,"16,3","16,2"
19/05/2018,"66,5",280,"11,8","78,7","81,90",#N/A,"1,063","38,79",#N/A,#N/A,"1,5","6,46",384,#N/A,"48,9","4,7",4,1044901,1010357,"438,7","17,1","16,6"
20/05/2018,"44,8",262,"9,4",39,"52,35",#N/A,"2,449","37,47","0,69",#N/A,"2,3","6,88",61,"0,35","34,6","6,9","1,6",1043682,1010441,#N/A,"18,2","17,7"
21/05/2018,"32,2",133,"3,4","22,3","45,49",#N/A,#N/A,"10,74","0,47",#N/A,"3,5","6,68",51,"0,27","49,9","4,5","6,3",1019455,1013509,2375,"16,3","17,8"
22/05/2018,"39,2",171,"9,6",#N/A,"81,90","0,239","0,978","15,19","0,51",#N/A,"3,6","6,78",41,"0,18","35,8",1,"7,7",1039036,1009301,4619,"16,7",#N/A
23/05/2018,"58,7",327,"9,6",#N/A,"52,35","0,517","2,692","53,49",#N/A,#N/A,"2,6","6,96",41,"0,38","48,3",1,"6,5",1035918,1007888,17059,"17,7",#N/A
24/05/2018,228,691,124,128,"45,49",#N/A,"18,836","17,02",#N/A,#N/A,"1,4","7,47",156,"3,97",103,"1,6","2,9",1033660,1006459,"84,96","17,7","17,1"
7/01/2018,197,2080,46,192,"127,39",#N/A,"20,144",533,#N/A,#N/A,"0,39","7,71",190,"0,86","53,3","3,3",7,1044091,1010357,229,"16,5","18,9"
8/01/2018,"55,1",418,"6,6",#N/A,"44,68",#N/A,"3,460","85,60",#N/A,#N/A,"0,99","7,32","32,9",#N/A,"34,8","4,1",6,1043692,1010441,#N/A,"17,3","16,8"
9/01/2018,"22,9","147,8",#N/A,#N/A,"34,01",#N/A,#N/A,"19,28",#N/A,#N/A,"5,71","7,87",#N/A,#N/A,"10,9","2,1","5,2",1019455,1013509,"198,7","15,2","15,7"
1/05/2018,"45,4",210,"17,2","63,3","42,49","0,499","3,770",20,#N/A,#N/A,"1,9","6,47",26,"0,78","28,6","2,4","1,3",1028309,1000940,2410,"16,6",#N/A
2/05/2018,74,375,8,"57,3","61,93","0,369","3,860","60,15",#N/A,#N/A,"0,8","7,05","23,5","0,74","19,2","8,7","3,1",1025751,1000784,14025,"16,9",#N/A
3/05/2018,"61,7",307,"3,9","44,8","52,11",#N/A,"2,354","47,44",#N/A,#N/A,"1,1","7,01","13,5","0,36","17,8","1,3","2,1",1029572,1005306,11767,"18,1",#N/A
4/05/2018,285,793,"54,2",190,"122,28",#N/A,#N/A,"69,08",#N/A,#N/A,"0,6","7,69",44,"2,68","34,7","2,4","1,4",1029206,1004241,"88,4","18,6",#N/A
5/05/2018,"75,2",330,"7,6",52,"54,76","0,319","4,246","47,46",#N/A,#N/A,"0,9","7,15",17,"0,70","19,5","2,4","1,2",1028187,1004022,#N/A,"17,8",#N/A
6/05/2018,"14,4",86,"4,8","37,3","26,32","0,229",#N/A,"10,24","0,40",#N/A,"4,9","6,97",13,#N/A,"13,1","1,6","2,1",1036471,1001016,"21,47","14,4",#N/A
10/01/2018,"93,1",312,13,125,"45,65",#N/A,"1,953","32,89",#N/A,#N/A,"1,89","7,35","24,3",#N/A,"26,9","2,4","1,5",1039036,1009307,1126,"17,2","16,6"
13/05/2018,"54,5",265,"4,9","45,2","56,58",#N/A,"3,152","36,61","0,22",#N/A,"1,57","7,29",14,"0,44","17,2","2,4","1,1",1026336,999393,#N/A,"16,6","21,1"
14/05/2018,"62,9",294,"7,1","42,9","61,49",#N/A,#N/A,"43,15",#N/A,#N/A,"0,56","7,38",10,"0,52","17,3","2,4","7,3",1022443,999739,16075,"17,3","18,3"
16/05/2018,259,822,170,418,149,#N/A,"38,713","61,88",#N/A,#N/A,"3,19","7,68",132,"5,90",121,"1,4",2,1022448,997913,#N/A,"18,7",18
15/05/2018,110,560,"3,6",77,"147,64",#N/A,#N/A,"69,96",#N/A,#N/A,"0,69","7,06",10,"2,58","25,9","1,5",1,1018248,994552,609,"16,5","20,1"
17/05/2018,82,405,"8,9",55,"85,53","0,315",#N/A,"59,70",#N/A,#N/A,"0,93","7,05",25,"0,44","23,5","2,4","2,4",1017121,994642,#N/A,"16,8","20,3"
18/05/2018,#N/A,"19,2",#N/A,"14,7","6,16","0,738",#N/A,#N/A,#N/A,#N/A,"8,23","6,28",#N/A,"0,52","1,9","1,2","1,1",1003042,1002123,"44,4","10,4","10,7"
11/01/2018,"57,4",474,3,118,"44,17",#N/A,"3,195",102,#N/A,#N/A,"1,07","7,37",14,#N/A,30,"3,3","3,7",1035918,1007888,5634,"17,5","19,7"
12/01/2018,256,749,"88,4",326,"91,62",#N/A,"25,556","58,40",#N/A,#N/A,"1,86","7,88",140,"2,92",136,"5,2","1,1",1033591,1006439,"84,7","17,7","18,5"
13/01/2018,71,339,"10,8","63,2","34,94",#N/A,"4,769","53,28",#N/A,#N/A,"1,61","7,65",28,"0,91","18,7","1,7","3,9",1025751,1000784,6084,"17,4","15,1"
11/05/2018,191,577,136,252,"73,70","0,303","30,96","38,66",#N/A,#N/A,"0,23","7,19",132,"6,01","67,7","2,4","6,9",1015910,994756,"25,50","17,4","19,7"
12/05/2018,172,529,137,386,"73,44",#N/A,"26,53","38,99",#N/A,#N/A,"0,80","7,22",268,"2,68","6,7","5,2","9,6",1015587,994602,"48,20","17,9","17,4"
13/05/2018,128,493,"74,6",163,"74,84","0,347","13,65","45,21",#N/A,#N/A,"1,69","7,48",98,"3,52","37,4","4,4",7,1014640,994485,"24,91","16,9","16,8"
14/05/2018,"94,3",234,"7,2",#N/A,"75,93","0,241","3,27","13,74",#N/A,#N/A,"0,89","6,78",#N/A,"0,35","4,8","1,3",1,1014447,992366,"226,50",15,"16,4"
15/05/2018,133,503,"51,4",125,"74,95","0,254","16,97","53,33",#N/A,#N/A,"0,43","7,14",39,"3,65","36,7","1,9","5,6",1013679,990724,#N/A,"17,3","16,5"
14/01/2018,"60,9",217,"26,4","81,29","34,33","0,341","7,812","19,34",#N/A,#N/A,"1,41","7,54",18,"0,54","28,7","7,1","1,6",1036906,1000833,957,"14,8",15
15/01/2018,"70,2",411,"13,6","77,56","62,86",#N/A,"4,691","75,85",#N/A,#N/A,"2,26","7,36",43,"0,51","47,9","5,7","6,3",1029572,1005306,5383,"19,8","19,2"
7/05/2018,"94,3",410,"27,8",116,"81,85",#N/A,"8,64","43,09",#N/A,#N/A,"0,34","7,05",39,"2,10","42,3","7,3","2,1",1011064,989518,"27,64","16,9","17,7"
8/05/2018,131,439,44,113,"5,76",#N/A,#N/A,"37,72",#N/A,#N/A,"6,65","7,14",48,"2,58","39,5","1,6","5,1",1007794,990777,"29,11","17,1",18
16/01/2018,312,775,"89,6",255,"112,78","0,414","34,864","60,92",#N/A,#N/A,"0,83","8,26",22,"3,62","37,9","2,1","1,1",1029206,1004241,"107,9","18,5","16,1"
9/05/2018,146,597,"56,8",218,"62,69",#N/A,"19,93","70,88",#N/A,#N/A,"0,80","7,63",98,"2,19","37,9","2,5","2,7",1007496,991608,"46,22","15,9",19
10/05/2018,122,437,"57,2",132,"73,80",#N/A,"14,89","38,74",#N/A,#N/A,"0,29","7,12",71,"1,83","45,6","1,1","2,7",1007407,990545,"33,74","17,3","19,1"
17/01/2018,"97,2",458,"20,1",104,"72,92",#N/A,"7,470","72,91",#N/A,#N/A,"1,82","7,69",11,"1,73","28,4","9,8","1,8",1028187,1004022,#N/A,"18,2","19,5"
18/01/2018,"13,7","67,7",#N/A,#N/A,"26,35",#N/A,#N/A,"8,49",#N/A,#N/A,"6,30","6,89",13,"0,72","17,2","4,6","8,6",1027146,999725,740,"13,6","14,6"
