Fecha (mes y año),Alcalinidad,Conductividad,DBO,DQO,Dureza,Fenoles,N-Amoniacal,Cloruros,N-Nitrato,P-Fosfato,Oxígeno disuelto,pH,Sólidos suspendidos totales,SAAM-Detergentes,Turbidez,Coliformes totales,Escherichia Coli,Norte (Y),Este(X) ,Caudal,Temperatura agua,Temperatura aire
7/01/2018,"61,4",290,"9,6",105,"38,08",#N/A,"4,49","39,58",#N/A,#N/A,"1,8","6,95",22,#N/A,"16,6","1,6","2,5",1026531,999628,#N/A,"16,3",#N/A
8/01/2018,"62,5",326,12,#N/A,"42,98",#N/A,"4,83","47,09",#N/A,#N/A,"2,1","7,36",28,"0,41",23,2,"5,2",1022443,997939,7067,"15,8",#N/A
9/01/2018,307,984,183,518,"123,34","0,23","53,69","65,50",#N/A,#N/A,"1,7","7,54",160,"3,87",116,"6,9","2,6",1022243,997948,#N/A,"18,8",#N/A
10/01/2018,"81,8",395,"12,6",518,"62,35",#N/A,"5,99","56,09",#N/A,#N/A,"1,4","7,35",32,"1,77","27,5",2,"3,9",1018248,994552,#N/A,"17,5",#N/A
11/01/2018,"78,4",384,"8,6",#N/A,"60,11",#N/A,"5,80","54,55",#N/A,#N/A,"1,6","7,32",11,"0,97","19,9","2,4","6,1",1017121,994642,#N/A,"17,3",#N/A
19/01/2018,#N/A,"21,7",#N/A,#N/A,"8,57",#N/A,#N/A,"0,61",#N/A,#N/A,"6,60","7,13",#N/A,#N/A,"3,2","3,1",1,1003042,1002123,"14,7","9,9",#N/A
20/01/2018,230,747,182,354,"77,32",#N/A,"40,675","53,50",#N/A,#N/A,"0,48","7,39","86,7","3,1","84,1","4,6","9,6",1015910,994756,2128,"15,7",#N/A
21/01/2018,244,944,148,416,"81,51",#N/A,"47,668","86,12",#N/A,#N/A,"4,17","7,34","73,3","6,09","94,3",1,"1,9",1015587,994602,5000,"18,5",#N/A
22/01/2018,123,504,61,156,"59,75",#N/A,"19,177","56,95",#N/A,#N/A,"1,08","7,26",48,"2,14","51,6","2,1","6,3",1014640,994485,13979,"16,9",#N/A
23/01/2018,"86,9",185,"3,4",#N/A,"77,98",#N/A,"1,494","12,83",#N/A,#N/A,"1,99","8,48",#N/A,#N/A,"5,8","7,8","6,3",1014447,992366,406,14,#N/A
24/01/2018,125,579,"50,2",140,"64,72",#N/A,"17,443","57,47",#N/A,#N/A,"0,90","7,48",56,"1,93","54,6","1,9","5,1",1013679,990724,14551,"17,4",#N/A
1/01/2018,156,559,76,358,"198,87",#N/A,"21,81","53,73",#N/A,#N/A,"0,7","7,23",1700,"2,13",121,"1,2","5,3",1011064,989618,11721,"20,9",#N/A
2/01/2018,172,651,80,206,"69,19",#N/A,"31,42","62,01",#N/A,#N/A,"0,9","7,50",36,"2,44","35,7","3,6",1,1007794,990777,11424,"19,2",#N/A
3/01/2018,"23,7","77,3","2,3",#N/A,"24,17",#N/A,"1,96","3,59",#N/A,#N/A,"6,2","7,52",13,#N/A,"4,7","2,4","1,7",997149,1000280,265,"10,2",#N/A
5/01/2018,157,582,80,213,"63,22",#N/A,"25,04","53,77",#N/A,#N/A,"0,9",41,50,"2,12",41,"1,2","6,5",1007407,990545,17863,"18,5",#N/A
6/01/2018,162,607,89,326,"66,33",#N/A,"23,94","67,40",#N/A,#N/A,"0,9","84,8",76,"2,87","84,8","2,4","5,9",1005879,988415,#N/A,"17,8",#N/A
25/01/2018,233,750,149,276,77,#N/A,"36,48","69,28",#N/A,#N/A,"0,5","7,18",104,"2,72","70,7","3,3","9,3",1003660,984472,15578,"17,4",#N/A
26/01/2018,323,1139,271,316,147,#N/A,"49,41",108,#N/A,#N/A,"0,5","7,29",348,"5,06",186,"4,6","1,2",983825,1003383,5256,"16,3",#N/A
27/01/2018,252,880,284,671,"96,4",#N/A,"42,13","79,58",#N/A,#N/A,"0,3","7,21",547,"3,70",194,"3,7","1,2",983434,1004027,20834,"17,1",#N/A
28/01/2018,176,535,46,111,102,#N/A,"17,90","41,69",#N/A,#N/A,"0,3","7,12",25,"1,67","87,3","7,7","1,6",980745,1002407,406,"14,8",#N/A
29/01/2018,229,778,160,345,"79,6",#N/A,"37,76","69,40",#N/A,#N/A,"0,4","7,15",136,"3,55","67,3","3,3",1,1001905,980700,#N/A,"18,4",#N/A
30/01/2018,131,760,"6,7",#N/A,170,#N/A,"7,64","75,23",#N/A,#N/A,"0,4","7,39",10,#N/A,"7,9","7,4",1,981609,999948,291,"19,2",#N/A
31/01/2018,"16,4","87,2","3,3",#N/A,"0,073",#N/A,"1,57","10,09",#N/A,#N/A,"6,5",18,17,#N/A,"18,1","1,6","5,5",928620,995116,#N/A,"15,4",#N/A
1/01/2018,323,916,213,499,"0,40",#N/A,"53,85","57,90",#N/A,#N/A,"0,4",183,180,"3,13",183,"3,3","1,2",981384,939384,#N/A,"18,1",#N/A
2/01/2018,256,844,184,425,"0,49",#N/A,"37,63","77,23",#N/A,#N/A,1,128,88,"4,28",128,"5,5","1,2",980665,998043,#N/A,18,#N/A
3/01/2018,274,925,181,454,"0,49",#N/A,"39,46","83,75",#N/A,#N/A,1,"7,9",244,"4,39","64,5","2,5","7,8",994362,979913,#N/A,"15,7",#N/A
12/01/2018,256,512,307,635,134,#N/A,"31,99","28,21",#N/A,#N/A,"4,1","7,95",275,"6,03",192,"1,6",2,1002830,969451,"0,78",23,#N/A
13/01/2018,"35,5",155,"2,5",#N/A,103,#N/A,#N/A,"2,22",#N/A,#N/A,"7,3","7,74",4,#N/A,"4,6","2,4","4,4",1003348,969451,"257,3","17,6",#N/A
14/01/2018,"72,5",456,"6,6",#N/A,209,#N/A,"2,29","20,95",#N/A,#N/A,"7,2","8,12","21,7",#N/A,"21,6","2,4","2,6",1003058,965198,922,"21,8",#N/A
16/01/2018,249,846,116,259,114,#N/A,"34,88","73,1",#N/A,#N/A,"4,8","7,54","13,3","3,62","95,7","2,4","5,8",999448,957404,#N/A,"20,6",#N/A
17/01/2018,51,265,"6,4",#N/A,148,#N/A,"2,43","10,11",#N/A,#N/A,"7,1","7,64",#N/A,#N/A,"5,3","2,4",2,999181,957194,141,"23,1",#N/A
1/01/2018,343,1154,61,227,194,#N/A,"37,21","65,75",#N/A,#N/A,"2,8",789,110,"3,10","90,6","1,3","6,2",993329,948416,16,"25,1",#N/A
2/01/2018,"71,7",367,6,#N/A,141,#N/A,#N/A,"2,25",#N/A,#N/A,"6,5","7,88",#N/A,#N/A,"4,4","2,4","4,1",988679,948308,3038,"24,3",#N/A
3/01/2018,239,838,"75,8",287,69,#N/A,"34,29","73,36",#N/A,#N/A,"4,6","7,86",96,"2,33","60,8","1,6","7,7",990147,945547,32153,"21,7",#N/A
4/01/2018,126,962,"5,4","40,6",444,#N/A,#N/A,"7,05",#N/A,#N/A,"5,60","8,59",48,#N/A,"37,1","8,8","8,6",991179,942835,2582,26,#N/A
1/02/2018,198,754,27,119,196,#N/A,"27,82","58,59",#N/A,#N/A,"3,96","7,95",52,#N/A,"23,9","1,6","4,6",984195,941105,32006,"23,8",#N/A
2/02/2018,339,1149,265,623,373,#N/A,"45,88","63,55",#N/A,#N/A,"0,08","7,66","62,5","4,31",128,"1,1","3,9",983505,937394,#N/A,"29,8","32,6"
3/02/2018,201,762,23,122,193,#N/A,30,"61,06",#N/A,#N/A,"1,54","7,65",86,"0,52","39,3","9,6","2,3",983132,936450,#N/A,"22,3","30,1"
4/02/2018,241,841,"32,2",120,189,#N/A,"33,65","65,36",#N/A,#N/A,"0,53","7,60","38,7","0,65","26,8","5,3","1,8",966275,920791,42791,"24,4","30,4"
1/04/2019,150,437,"76,0",168,"73,84","0,214","16,711","30,92",#N/A,"1,47",#N/A,"7,4","52,00","1,26","56,3","6,5","1,3",1015907,994750,11602,"18,3","20,5"
1/04/2019,195,821,102,199,"146,80",#N/A,"27,104","69,58",#N/A,"0,76","3,3","7,4","51,52","2,27","44,8","2,4","1,7",1015624,994611,2310,"19,5","20,5"
1/04/2019,125,572,"35,4",168,"128,27",#N/A,"13,463","65,41",#N/A,"0,73","0,8","7,3","60,00","0,93","32,5","2,2","3,7",1014640,994485,14237,"18,8","21,0"
1/04/2019,109,397,"7,2","45,6","142,03",#N/A,"6,069","23,14",#N/A,"1,12","0,8","6,7","12,00",#N/A,"7,67","4,9","7,5",1014455,992377,"171,9","17,9","21,4"
1/04/2019,112,525,"39,4",179,"122,33",#N/A,"12,661","88,49",#N/A,"0,69",#N/A,"7,4",102,"1,43","76,9","1,9","6,3",1011064,989518,17043,"19,3",#N/A
1/04/2019,139,567,"58,8",156,"133,80",#N/A,#N/A,"78,67",#N/A,"1,31",#N/A,"7,0","54,0","2,27","51,8","4,1","1,0",1007794,990777,21138,"19,9",#N/A
1/04/2019,"24,1","79,90","4,0",#N/A,"29,41",#N/A,"1,626","4,98","0,31",#N/A,"7,4","6,6","9,0",#N/A,"7,9","2,0","1,8",1000280,997149,"215,5","14,0",#N/A
1/04/2019,313,1007,#N/A,481,"81,25","0,276","46,730",128,#N/A,"6,47",#N/A,"7,8",124,"3,68",112,"1,0","5,5",1007496,1000280,6952,"21,8",#N/A
1/04/2019,144,616,410,2718,"324,92",#N/A,"20,240","79,94",#N/A,"1,42",#N/A,"7,1",4140,"1,85","36,4","2,9","7,8",1007407,990545,23995,21,#N/A
1/04/2019,164,675,"60,6",201,"161,99",#N/A,"17,661",126,#N/A,"1,62",#N/A,"7,2","92,0","1,82","57,9","2,4","5,5",1005879,988415,1250,#N/A,#N/A
1/04/2019,167,570,"51,2",186,"146,97","0,445","19,914","70,90",#N/A,"1,76",#N/A,"7,1",106,"1,47","51,7","2,4","8,7",1003660,984472,30947,"21,0",#N/A
1/04/2019,236,738,"90,0",349,"128,73","0,501","34,099","57,98","0,152","4,44","0,55","7,8",144,"2,47",113,"2,4","1,1",1000132,983566,#N/A,"18,1",#N/A
1/04/2019,191,675,"68,2",241,"87,23","0,354","27,331","82,20","0,152","2,96","0,60","7,4","76,0","2,18","61,5","2,0","6,9",998019,980641,32659,"20,6",#N/A
1/04/2019,172,623,"64,6",196,"88,42","0,358","25,007","74,52","0,152","2,85","0,85","7,9","80,0","2,45","59,6","1,3","4,1",994321,979936,34294,"20,1",#N/A
1/04/2019,222,743,"69,0",283,"91,08","0,249","32,081","81,63",#N/A,"3,08","3,83","7,8",128,"2,91","84,3","2,0","6,6",994286,978861,#N/A,"20,4",#N/A
1/04/2019,"58,5",373,"3,9",#N/A,"156,31",#N/A,#N/A,"5,02","0,64",#N/A,"1,83","7,8",460,#N/A,330,"2,0","5,2",1002601,966433,"1,2","21,8",#N/A
1/04/2019,"85,9",412,#N/A,#N/A,"216,87",#N/A,#N/A,"3,73","0,41",#N/A,"7,80","8,2",148,#N/A,114,"1,6",10,1006197,965861,"56,6","21,6",#N/A
1/04/2019,"67,6",303,"38,0",194,"23,62",#N/A,"4,095","21,08","2,93","0,41","7,25","7,6",560,#N/A,571,"6,9","5,5",1002996,964442,"1495,1","22,5","22,8"
1/04/2019,217,553,"18,7",108,"36,05",#N/A,"15,350","48,44",#N/A,"1,39","5,40","7,8",164,"0,63","97,9","6,9","2,5",1000360,960202,3640,"22,9","29,2"
1/04/2019,215,735,"75,0",292,"114,47","0,253","30,055","92,71",#N/A,"3,50","6,86","7,3",240,"2,79",113,"1,1","5,2",999219,957224,#N/A,"25,5","24,8"
1/04/2019,"36,2",196,"6,2",#N/A,"105,34",#N/A,"1,141","7,52","1,12",#N/A,"8,86","6,9","84,0",#N/A,57,"2,4","2,0",999120,957124,276,"22,2","25,6"
1/04/2019,214,724,"69,0",274,"208,45",#N/A,"31,140","89,39",#N/A,"3,26","6,28","7,4",110,"2,07","79,1","2,4","1,1",999118,957123,5400,"22,2","24,7"
1/04/2019,114,697,"10,2",149,"722,68",#N/A,"1,689","20,63","2,21",#N/A,"5,47","8,0","18,0",#N/A,"12,5","1,1","1,9",993327,948328,"79,9","25,4","24,2"
1/04/2019,"42,2","179,6","29,0","64,42",115,#N/A,#N/A,"2,56","0,59",#N/A,"6,01","7,77",440,#N/A,350,"1,4","3,9",988579,948308,8631,"22,3","23,2"
1/04/2019,111,476,"2,3",120,"28,78",#N/A,"12,205","49,19",#N/A,"0,96","6,70","8,06",336,"0,57",242,"1,1","7,9",990147,945547,47900,"22,1","24,8"
1/04/2019,102,453,"31,0",201,698,#N/A,#N/A,"6,86",#N/A,#N/A,"6,09","8,30",1168,#N/A,189,"4,4","5,4",942835,991179,"5139,1","24,1","26,3"
1/04/2019,114,470,"15,0",145,188,#N/A,"10,199","41,91","0,60","0,80","5,97","8,27",442,#N/A,340,"1,7","5,5",984195,941105,80459,"23,9","28,0"
1/04/2019,165,632,"66,0",219,360,#N/A,"17,070","61,75",#N/A,"1,82","2,66","7,86",348,"0,90",176,"2,4","2,4",983505,937394,#N/A,"33,2","28,7"
1/04/2019,118,480,"51,0",162,402,#N/A,"10,030","40,36","0,69","0,74","4,95","8,48",1004,#N/A,352,"8,2","1,7",983132,936450,#N/A,"27,4","29,9"
1/04/2019,"144,0",551,"49,0",266,422,#N/A,"13,584","45,26","0,18",#N/A,"0,65","7,60",1564,#N/A,387,"4,4","7,4",966275,920791,84690,"25,6","31,4"
1/04/2019,"21,5","121,1","18,0",144,"35,97","0,338","2,113","15,94","0,81",#N/A,"6,5","8,6",204,#N/A,130,"2,4","8,2",988620,955116,"57,6","12,1","16,3"
1/04/2019,"94,2",283,"82,2",215,129,"0,203","10,050","19,63",#N/A,"1,56",#N/A,"7,4",844,"0,67",168,"2,9","5,5",1004225,981925,3652,"20,1","20,1"
1/04/2019,144,519,"97,3",266,135,"0,575","16,790","74,14",#N/A,"2,55",#N/A,"7,0",348,"1,98","86,1","3,9","8,6",1004000,983635,34599,"18,8","21,3"
1/04/2019,141,415,"28,7",101,114,#N/A,"12,261","47,18",#N/A,#N/A,#N/A,"6,9","44,0","0,83","36,4","5,8","1,1",1001927,980701,37542,"20,2","20,1"
1/04/2019,144,438,"32,0",123,119,"0,458",#N/A,"48,46",#N/A,#N/A,#N/A,"6,9","42,0","1,02","57,9","1,6","1,9",1004235,981926,2943,"17,6","19,1"
1/04/2019,217,685,"95,0",277,224,#N/A,"28,983","49,13",#N/A,"3,21",#N/A,"7,4",828,"2,07",617,"7,3","2,5",1001927,980761,262,"18,1","20,9"
1/07/2019,#N/A,"8,9","3,5","11,7","3,10","0,374",#N/A,"1,49",#N/A,#N/A,"6,0","6,2",#N/A,#N/A,"4,9","2,4","1,3",1070826,1055091,"719,6","10,3","11,8"
1/07/2019,"5,1","18,1","4,5","26,7","5,37","0,536",#N/A,"3,20",#N/A,#N/A,"5,6","6,4","5,5",#N/A,"4,5","4,3","3,0",1069308,1053799,"692,7","10,7","14,3"
1/07/2019,"6,4","23,0","4,5","15,6","6,17",#N/A,#N/A,"4,05",#N/A,#N/A,"6,5","6,4","6,7",#N/A,"4,6","1,3","2,9",1068390,1053031,704,"11,0","18,9"
1/07/2019,"8,9","29,5","9,6","24,7","5,47","0,730","0,986","3,52","0,31",#N/A,"5,2","6,8","17,1",#N/A,"11,5","2,4","2,0",1068371,1053019,790,"10,9","17,5"
1/07/2019,"9,2","42,3","4,0","26,1","7,47","0,350","0,819","7,31","0,12",#N/A,"6,0","6,6","5,8",#N/A,"7,5","2,4","1,3",1066197,1051402,"1999,5","11,1","13,9"
1/07/2019,"22,3","26,2","15,0","54,1","27,30","0,233",#N/A,"64,53","0,11",#N/A,"3,0","7,3","15,0",#N/A,"13,1","2,0","6,1",1063652,1048111,1364,"11,5","15,4"
1/07/2019,"5,3","81,6",#N/A,#N/A,"7,23","0,223","0,909","3,25",#N/A,#N/A,"6,9","6,2","10,0",#N/A,"14,4","1,1","1,0",1061562,1044697,724,"14,8","16,8"
1/07/2019,169,530,"53,7",217,"51,25","0,606","18,845","35,71",#N/A,"2,42","1,0","7,7",100,"1,78",112,"5,5","3,3",1060592,1042241,"40,27","17,8","12,8"
1/07/2019,"10,5","74,8",#N/A,#N/A,"12,15","0,559","0,729","8,60",#N/A,#N/A,"5,4","6,4","10,7",#N/A,"10,6","1,1","1,6",1061576,1044142,2577,"14,6","14,8"
1/07/2019,"16,5",160,"3,0","32,5","16,93","0,206","1,138","13,87","0,14",#N/A,"5,2","6,7","11,0",#N/A,"15,7","6,1","2,6",1060434,1042019,3099,"15,1","14,8"
1/07/2019,"18,1","185,5","4,2","32,7","22,08",#N/A,"1,144","16,88","0,14",#N/A,"4,2","6,6","11,7",#N/A,"14,3","4,4","5,3",1056724,1041151,3617,"14,4","13,3"
1/07/2019,"5,9",292,#N/A,"35,0","7,51","0,650",#N/A,"3,19","0,13",#N/A,"7,1","6,3","48,0",#N/A,"78,2","1,1","1,0",1055218,1039038,4551,"14,6","13,4"
1/07/2019,"10,8","51,6",#N/A,#N/A,"14,60","0,619","1,178","10,25","0,25",#N/A,"4,0","6,7","37,0",#N/A,"47,3","7,0","1,3",1056381,1035927,3666,"13,5","12,6"
1/07/2019,"12,0","75,7",#N/A,#N/A,"16,20","0,355",#N/A,"19,49","0,46",#N/A,"4,8","6,4","28,0",#N/A,"52,6","3,6","1,1",1055047,1031592,4769,"13,9","17,6"
1/07/2019,248,779,"52,2",340,103,#N/A,"21,066","89,96",#N/A,"1,08","3,2","8,3",152,#N/A,136,"2,4","2,4",1054478,1031302,"0,82","18,2","18,4"
1/07/2019,"10,9","54,3",#N/A,"21,5","14,22",#N/A,"1,092","10,84","0,49",#N/A,"3,8","6,8","45,0",#N/A,"52,7","3,6","1,7",1051508,1030403,4935,"14,4","22,4"
1/07/2019,"10,8","34,2",#N/A,"23,0","10,99",#N/A,"1,009","4,89","0,28",#N/A,"4,6","6,6","11,2",#N/A,"20,7","1,1","3,0",1050786,1030429,5342,"17,3","18,6"
1/07/2019,"10,4","45,2",#N/A,"21,0","13,32","0,674",#N/A,"8,17","0,42",#N/A,"3,8","6,5","23,0",#N/A,"50,8","3,1","1,2",1050450,1029049,#N/A,"17,5","17,9"
1/07/2019,"11,1","57,5",#N/A,#N/A,"16,93","0,310","0,705","8,83","0,44",#N/A,"5,4","7,5","61,3",#N/A,"38,4","1,4","2,1",1049027,1025190,7461,"17,8","16,8"
1/07/2019,251,859,"23,3",181,122,"0,284","28,923","82,63",#N/A,"3,38","1,2","8,2","83,3",#N/A,"59,9","2,4","8,2",1043839,1021962,"10,24","18,3","16,9"
1/07/2019,"14,8","75,6",#N/A,#N/A,"20,36","0,479","1,163","8,87","0,52",#N/A,"4,0","7,0","38,8",#N/A,"47,9","2,4","3,9",1013552,1021314,13045,"16,9","16,6"
1/07/2019,"15,3","73,2",#N/A,#N/A,"18,96",#N/A,"0,956","8,88","0,52",#N/A,"3,4","6,6","23,3",#N/A,"36,8","2,2","2,3",1041499,1017904,13571,"15,7","17,9"
1/07/2019,176,783,"15,0",124,"82,43","0,811","23,849","73,51","0,24","4,13","3,2","7,4","18,0",#N/A,"18,4","2,4","7,3",1041102,1017565,22,"19,8","17,0"
1/07/2019,"16,2","78,8",#N/A,#N/A,"18,66","0,284","1,222","8,53","0,55",#N/A,"3,0","6,8","40,0",#N/A,"34,4","1,7","2,8",1041910,1014822,#N/A,"15,9","19,4"
1/07/2019,"20,4","77,3","2,8","28,5","17,53",#N/A,"0,780","9,06","0,82",#N/A,"2,2","6,69","33,75",#N/A,"45,4","8,2","1,9",1041710,1012509,12769,"25,0","13,6"
1/07/2019,"11,7","87,9","2,8","15,9","21,16",#N/A,#N/A,"10,41",#N/A,#N/A,"6,5","6,95","6,50",#N/A,"6,0","4,6","4,1",1059411,1012106,610,"14,3","13,9"
1/07/2019,127,414,"3,7","41,0",149,#N/A,"1,629","50,93","0,37",#N/A,"1,6","7,44","5,56",#N/A,"6,4","2,3","1,0",1051477,1017582,81,"25,0","23,9"
1/07/2019,"14,6",123,"13,0","36,0","22,20","0,271",#N/A,"10,40","0,46",#N/A,"6,0","7,37","20,0",#N/A,"18,5","8,2","4,1",1051766,1016901,322,"25,0","19,6"
1/07/2019,"59,1",207,"9,3","41,8","44,96",#N/A,"2,796","20,70",#N/A,#N/A,"0,4","7,04","17,5",#N/A,"16,3","2,4","6,1",1046897,1012932,1796,"25,0","17,8"
1/07/2019,"23,5",111,"4,6","26,5","21,22","0,338","0,968","11,67","0,57",#N/A,"0,6","6,81","65,0",#N/A,"41,7","9,1","8,8",1043957,1011761,#N/A,"25,0","19,6"
1/07/2019,181,3150,242,#N/A,137,"0,661","25,262",1085,#N/A,"2,19",#N/A,"7,8",167,"1,18","38,0","2,4","6,1",1044072,1010353,264,"16,5","13,2"
1/07/2019,"32,3",181,"10,0","61,1","25,16",#N/A,"1,552","33,21","0,54",#N/A,"1,8","6,9","22,50",#N/A,"33,4","2,4","1,2",1043749,1040311,#N/A,"16,7","20,7"
1/07/2019,"17,2","80,4","3,4","34,9","25,93","0,219",#N/A,"7,74","0,30",#N/A,"6,0","6,5","31,54",#N/A,"41,4","1,7","2,6",1019649,1013513,5953,"15,6","20,1"
1/07/2019,"29,6",124,"5,7","39,5","32,19",#N/A,#N/A,"13,63","0,26",#N/A,"3,2","7,2","36,00",#N/A,"41,8","2,4","4,1",1038988,1009350,7011,"17,2","19,9"
1/07/2019,"34,8",225,"9,1","54,2","95,58",#N/A,"1,397","43,51","0,33",#N/A,"1,4","6,9","31,00",#N/A,"41,7","2,4","3,9",1035918,1007888,13252,"17,5","22,0"
1/07/2019,312,974,323,#N/A,"33,42","0,419",#N/A,"81,25",#N/A,"3,50",#N/A,"7,8",225,"5,63",188,"1,0","7,5",1033604,1006441,186,"17,5","13,5"
1/07/2019,"58,1",284,"6,5","35,3",821,#N/A,"2,968","65,16","0,13",#N/A,"2,2","7,07","16,0",#N/A,"18,9","2,0","3,1",1029605,1005353,5623,"16,4","17,1"
1/07/2019,332,1038,302,#N/A,"97,70","0,886","34,512","81,42",#N/A,"5,08",#N/A,"7,08","62,0","4,40","53,1","3,3","1,3",1029208,1004238,140,"18,6","20,0"
1/07/2019,"75,0",402,"26,0","263,0","46,17","0,907","6,575","66,27",#N/A,"0,48","0,5","7,20","31,67","0,50","33,8","2,4","1,1",1029120,1004076,#N/A,"17,0","19,9"
1/07/2019,"63,1",408,"10,0","34,9","47,98",#N/A,"4,596","69,11",#N/A,#N/A,"0,2","7,14","24,0",#N/A,"24,6","2,4","2,9",1025822,1000734,7208,"17,9","24,1"
1/07/2019,"11,2","59,3","3,4","10,6","20,29",#N/A,#N/A,"11,03","0,26",#N/A,"5,5","6,82",#N/A,#N/A,"10,7","9,9","1,0",1036478,1001039,496,"14,1","20,2"
