Fecha (mes y año),Alcalinidad,Conductividad,DBO,DQO,Dureza,Fenoles,N-Amoniacal,Cloruros,N-Nitrato,P-Fosfato,Oxígeno disuelto,pH,Sólidos suspendidos totales,SAAM-Detergentes,Turbidez,Coliformes totales,Escherichia Coli,Norte (Y),Este(X) ,Caudal,Temperatura agua,Temperatura aire
1/06/2020,"56,4",207,"23,6","41,8","27,89",#N/A,"5,537","24,14",3,"0,79","3,37","9,01",75,#N/A,"33,2","2,4",1300000,1044160,1021797,"6,432","16,9","19,9"
1/06/2020,"20,7","95,8","3,90","18,5","18,35",#N/A,#N/A,"13,02","1,40",#N/A,"3,19","7,46","28,6",#N/A,"28,60",44000,3800,1041531,1017882,"6,197","16,2","17,2"
1/06/2020,193,693,"20,20","54,78","67,92",#N/A,"23,815","72,88",#N/A,"1,33","3,66","7,47","27,14",#N/A,"18,66",780000,97000,1041203,1027477,75,"19,2","18,1"
1/06/2020,"36,10",193,"4,70","24,90","20,32",#N/A,"0,884","19,09","1,18",4,"2,19","7,06",30,#N/A,"36,50",130000,18000,1042126,1014831,"6,905","16,4","20,6"
1/06/2020,"31,7",191,"3,8","20,9","21,45",#N/A,"1,705","17,63","1,38",#N/A,"2,54","7,01","25,0",#N/A,"20,4",49000,4100,1041713,1012511,6193,"21,4","11,7"
1/06/2020,"13,4","89,2","2,3",#N/A,"16,67",#N/A,#N/A,"11,82",#N/A,#N/A,"6,25","8,52","5,3",#N/A,"6,86",260,10,1059410,1012699,1630,"15,7","18,9"
1/06/2020,125,897,"23,4",117,"179,39",#N/A,"5,086",186,#N/A,#N/A,"1,56","7,005","22,9",#N/A,"50,20",9700,1000,1051469,1017583,99,"16,5","19,5"
1/06/2020,"14,7","86,6",#N/A,#N/A,"19,13",#N/A,#N/A,"12,58",#N/A,#N/A,"4,58","7,15",#N/A,#N/A,"2,17",760,20,1051765,1016905,1454,"15,7","19,3"
1/06/2020,"43,4",272,"3,3","30,1","50,94",#N/A,"1,525","44,53","0,54",#N/A,"1,40","6,92","15,0",#N/A,"7,28",9600,850,1046894,1012928,1478,"17,6","17,2"
1/06/2020,"45,9",259,"4,3","24,6","41,66",#N/A,3,"38,28",#N/A,#N/A,"3,62","7,07",11,#N/A,"12,40",28000,740,1044075,1011791,2829,"16,3","15,1"
1/06/2020,265,1832,155,344,"201,48",#N/A,"36,892",468,#N/A,"5,08","0,13","7,86",137,"4,77",109,2400000,2400000,1044072,1010353,277,"18,6","20,5"
1/06/2020,"71,40",423,"11,40",39,"112,27",#N/A,"3,822","90,47",#N/A,#N/A,"1,67","7,30","60,00","0,50","19,5",220000,8500,1039386,1008162,"4,36","20,1","19,2"
1/06/2020,"14,30","75,7",#N/A,"13,20","42,15",#N/A,#N/A,"12,48","0,79",#N/A,"6,55","7,48","15,70",#N/A,"16,1",92000,5000,1019649,1013513,"1,743","12,8","19,5"
1/06/2020,"34,50",138,"2,20","19,40","71,67",#N/A,"1,064","19,85",#N/A,#N/A,"3,97","6,92","10,00",#N/A,"11,5",120000,1400,1038998,1009350,"3,844","16,4","18,7"
1/06/2020,"62,10",371,"12,80","36,30","102,41",#N/A,"4,245","79,05",#N/A,#N/A,"1,37","8,50","44,30",#N/A,"17,5",240000,98000,1035918,1007888,"1,157","18,8","21,1"
1/06/2020,323,1000,308,700,"193,49",#N/A,"3,494","95,48",#N/A,"5,74","0,34","7,83",340,#ERROR!,213,20000000,200000,1033569,1006459,76,"19,7","17,6"
1/08/2020,"16,20","74,10","4,50","10,30","23,46",#N/A,#N/A,"10,23","0,38",#N/A,"5,32","6,74",5,#N/A,"6,4",3400,310,1001038,1036479,642,13,"13,8"
1/08/2020,"83,90",886,17,36,"58,15",#N/A,"3,525",240,"0,28",#N/A,"1,90","7,34",38,#N/A,"26,3",240000,130000,1029589,1005364,7429,"17,8","17,5"
1/08/2020,430,1011,119,379,"100,91",#N/A,3,"93,36","0,23","6,26","0,39","8,02","67,5","4,45","76,5",5200000,1500000,1029210,1004241,110,"17,2","18,7"
1/06/2020,115,602,38,"58,90","58,45",#N/A,"8,671",134,#N/A,"0,66","1,06","8,41","57,50","0,77","53,8",650000,290000,1029142,1004098,7515,"19,2","18,7"
1/06/2020,"84,8",345,"12,3","87,44","53,91",#N/A,"5,247","65,31",#N/A,#N/A,"0,42","7,15",54,"0,46","26,6",2400000,730000,1025819,1000730,8719,"18,3","19,9"
1/06/2020,132,369,"69,70",184,"49,65",#N/A,"7,391","35,83",#N/A,"2,04","1,06","7,42",64,"1,43","31,1",2400000,2400000,1028291,1001009,1013,"18,8","19,8"
1/07/2020,231,741,147,345,"76,04",#N/A,"32,929","86,60",#N/A,"2,31","0,69","7,291",100,"5,42","66,10",24000000,20000000,1015588,994603,2400,"17,6","13,4"
1/07/2020,111,571,"25,3",100,"64,79","0,26","12,495","66,31",#N/A,#N/A,"0,73","7,25","92,5","0,82","58,30",29000000,3100000,1014673,994536,23000,"17,6","13,5"
1/07/2020,119,278,"5,6",163,"149,81",#N/A,3,"28,08",#N/A,"1,03","0,65","6,91",6,#N/A,"2,92",24000,1800,1014438,992373,308,"14,5","14,1"
1/07/2020,118,427,"38,6",118,"63,7",#N/A,"14,208","64,43",#N/A,"0,44","0,88","7,16","85,7","1,13","56,50",2400000,2000000,1014310,992105,26506,"17,7","16,3"
1/07/2020,144,492,"40,2",158,"67,33",#N/A,3,"66,89",#N/A,"1,38","0,82","7,25",62,"1,67","46,80",26000000,1100000,1011139,989455,25205,"18,7","21,2"
1/07/2020,144,443,"36,3",119,"63,09","0,524","16,046","55,42",#N/A,"1,35","0,84","7,28",66,"1,34","48,60",12000000,4600000,1007806,990808,25446,"18,8","21,4"
1/07/2020,"53,70",217,"8,8",151,"39,18",#N/A,3,"35,12","0,62",#N/A,"1,08","8,04","78,30",#N/A,97,48000,3000,1022460,997951,15046,"16,9","14,1"
1/07/2020,218,592,39,215,"95,24",#N/A,"23,485","54,35",#N/A,"1,95","2,72","8,11","38,00","1,44","35,8",24000000,6100000,1022489,997913,"12,9","18,9","18,3"
1/07/2020,"94,10",362,"8,4","28,5","66,54",#N/A,3,"60,71",#N/A,"0,53","1,74","8,14","31,70","0,40","34,7",220000,37000,1017697,994737,#N/A,"18,6","19,2"
1/07/2020,"70,30",270,"8,40","47,20","46,69",#N/A,"5,868","45,66",#N/A,#N/A,"1,34","8,04",56,#N/A,"41,2",430000,66000,1017423,994661,16476,"17,8","17,5"
1/07/2020,244,741,113,341,"72,9",#N/A,"39,735","82,69",#N/A,"2,65","3,98","8,07","93,30","4,02","72,1",24000000,8200000,1015610,934756,3559,"18,9","25,2"
1/07/2020,"16,50",54,#N/A,"33,90","16,48",#N/A,"1,217","3,88","0,61",#N/A,"6,68","7,60",26,#N/A,"20,4",150000,29000,1003040,1002113,"66,6","13,8","26,5"
1/07/2020,"9,10","24,7",#N/A,"23,90","9,36",#N/A,"0,860","0,83","0,14",#N/A,"6,8","7,19",6,#N/A,"5,2",24000,5500,1000040,997204,1034,"11,4","19,8"
1/07/2020,142,472,"34,70",183,"61,23",#N/A,"15,336","58,84",#N/A,"1,13","0,42","7,69","62,50","1,52","60,3",25000000,7400000,1007446,990654,9255,"18,1","16,6"
1/07/2020,206,686,162,660,"90,86",#N/A,"32,376","74,35","0,23","3,49","0,65","7,33",152,"3,47","55,6",24000000,6300000,1004000,983635,49943,"17,6","13,3"
1/07/2020,233,702,254,315,"133,02",#N/A,"20,036","84,02","0,13","3,25","0,42","7,04",3220,"0,79",107,10000000,1300000,1004234,981900,#N/A,"16,8","17,2"
1/07/2020,197,631,123,979,"96,07",#N/A,"25,965","70,74","0,12","3,35","0,45","7,17",720,"0,75",140,24000000,6300000,1001927,980761,#N/A,"18,8","18,3"
1/07/2020,178,600,"66,7",729,"53,4","0,34","28,135","49,73",#N/A,"4,24","0,66","7,57",85,"1,19",65,24000000,4800000,1000131,983563,212,"17,5","20,8"
1/07/2020,316,852,"43,6",366,"79,92","0,49","40,297","74,81","0,16","5,30","0,97","7,52","26,7","3,40","42,5",7700000,1500000,1000636,982256,#N/A,"17,8","21,5"
1/07/2020,177,566,"94,9",572,"52,6","0,227","20,965","62,80","0,12","2,82","0,45","7,19",64,"2,67","50,8",16000000,7700000,998020,980644,"37,9","18,2","20,6"
1/07/2020,194,607,98,660,"53,17",#N/A,"22,681","69,04",#N/A,"2,71","0,42","7,22",66,"2,79","50,2",15000000,7700000,994327,979933,39149,19,"20,5"
1/08/2020,261,715,"92,7",212,"62,93",#N/A,"34,390","79,02","0,25","3,44",0,"7,81",134,"3,09","39,80",1000000,260000,994297,978755,#N/A,"17,1","13,6"
1/08/2020,"67,06",272,2,#N/A,102,#N/A,#N/A,"6,14","0,28",#N/A,"7,70","8,03",10,#N/A,"7,23",240000,410,1002597,969252,"3,27",19,"19,6"
1/08/2020,"87,56",727,#N/A,#N/A,246,#N/A,#N/A,"9,19","0,50",#N/A,"5,90","8,55",4,#N/A,"2,99",11000000,3100000,1004003,965565,"15,8","25,9","27,4"
1/08/2020,"56,12",443,"10,70","25,94","91,06","0,291","3,584","47,86","16,11","1,26",0,"7,90",12,#N/A,"4,30",210000,31000,1002982,964446,"395,1",24,"29,1"
1/08/2020,119,697,"83,80",2,"60,01","0,586","31,597","75,99","0,24","3,48","2,40","7,66",92,"2,79","52,90",11000000,11000000,1000352,960214,3077,21,"29,1"
1/08/2020,232,784,"74,7",208,110,#N/A,"27,240","69,86","0,23","1,65",0,"7,5",167,"0,94","54,90",7600000,2400000,957445,999229,#N/A,#N/A,"24,5"
1/08/2020,86,538,"7,2","23,1",117,#N/A,"3,456","45,01","10,74","1,63","3,9","7,3",#N/A,#N/A,"2,54",140000,8400,957190,998194,#N/A,#N/A,"27,4"
1/08/2020,233,708,111,265,"62,79",#N/A,"30,816","73,86","0,25","2,74",0,"7,5",128,"2,89","38,70",20000000,5000000,957136,999141,#N/A,#N/A,"27,4"
1/08/2020,339,1060,"61,3",164,139,#N/A,"38,605","91,86","0,65","5,79","2,1","7,8","57,5","2,10","38,20",1100000,350000,948326,993320,#N/A,#N/A,"28,8"
1/08/2020,72,297,#N/A,#N/A,"99,01","0,271",#N/A,"4,71","0,42",#N/A,"6,48","7,94","13,3",#N/A,"5,76",22000,520,947339,989190,#N/A,"25,2","24,5"
1/08/2020,154,665,407,240,"55,7","0,441","21,327","63,38","0,17","1,25","6,48","7,94",57,"1,58","59,90",2400000,2400000,945549,990153,19880,"20,9","25,9"
1/08/2020,118,834,6,122,289,#N/A,#N/A,"15,83","1,06",#N/A,"5,69","8,47",254,#N/A,254,520000,23000,942801,991370,#N/A,"31,6","28,2"
1/08/2020,179,625,"60,0",166,"68,39",#N/A,"26,630","65,70",#N/A,"1,70","5,11","7,87",16,"1,33","45,7",8200000,1400000,941070,984399,45281,#N/A,"28,1"
1/08/2020,239,872,129,244,116,#N/A,"32,251","81,90","0,18","2,58","1,22","7,48","90,0","2,51","59,7",260000000,88000000,937360,983724,#N/A,29,"27,1"
1/08/2020,177,634,"20,7",131,"66,57",#N/A,"25,845","64,60","0,17","1,41","3,63","7,69","84,0","1,35","40,2",2600000,770000,934310,980854,#N/A,"23,2","28,1"
1/08/2020,171,"624,5","23,7",364,"76,93","0,522","23,343","63,30","0,17","1,50","1,20","7,56",368,"0,86",124,3100000,1200000,920381,967436,49286,"24,2","29,1"
1/03/2021,8,"17,10","3,50","17,34","8,51",#N/A,#N/A,"1,14",#N/A,#N/A,"2,12","6,78",5,#N/A,"2,05",1950,153,1070829,1055113,"66,5","11,6","10,1"
1/03/2021,"13,46","44,60","4,60",20,"14,31",#N/A,#N/A,"5,09",#N/A,#N/A,"5,94","7,06",10,#N/A,"5,24",64900,3890,1069273,1053789,"41,5","12,5","15,8"
1/03/2021,"28,98","96,50","29,40","47,58","16,44",#N/A,#N/A,"10,66",#N/A,#N/A,"0,28","7,68","14,40",#N/A,10,1280000,311000,1068398,1053081,140,"13,8",19
1/03/2021,"20,80","39,70","26,50","45,16","7,55",#N/A,#N/A,"2,58","0,13",#N/A,"7,07","7,77","17,10",#N/A,"10,20",1520000,487000,1068407,1053004,177,"12,7","18,8"
1/03/2021,"25,25",109,14,"35,48","15,94",#N/A,#N/A,"11,13",#N/A,#N/A,"4,16","6,94",17,#N/A,"6,13",242000,34500,1066610,1031382,501,16,"16,1"
1/03/2021,"49,68",585,"37,60",2,"43,84",#N/A,#N/A,106,"0,19",#N/A,"1,72","7,70",30,#N/A,"6,38",115000,23100,1063667,1049106,506,"11,6","9,5"
1/03/2021,"5,33","12,5","3,4","18,75","5,55",#N/A,#N/A,"1,01",#N/A,#N/A,"4,67","5,96",8,#N/A,"7,35",2880,310,1061552,1044705,166,"12,8","8,7"
1/03/2021,"45,54",409,"23,4","49,59","36,51",#N/A,#N/A,"70,23",#N/A,#N/A,"3,62","8,30","17,5",#N/A,"10,60",51700,2280,1060573,1042153,803,"13,6","17,7"
1/03/2021,260,692,202,293,"41,78",#N/A,#N/A,"49,34",#N/A,"4,07","0,60","7,77","1,3","3,62",118,435000,108000,1060584,1042256,"32,4",27,"24,3"
1/03/2021,70,417,"32,80",169,"36,98",#N/A,#N/A,"69,23",#N/A,#N/A,"0,70","7,12",20,"0,48",14,86600,10900,1056715,1041167,702,"16,5","9,9"
1/03/2021,"7,90","24,90","4,40",2,"9,24",#N/A,#N/A,"3,15",#N/A,#N/A,"5,21","6,74",24,#N/A,"31,10",2790,435,1055222,1039055,782,"14,9","9,7"
1/03/2021,"2,40",128,"13,80",2,"16,72",#N/A,#N/A,"19,19",#N/A,#N/A,"2,99","6,88",16,#N/A,"19,50",9320,"37,9",1056380,1035918,2456,"17,3","22,3"
1/03/2021,"19,46",115,"4,80","19,15","18,14",#N/A,#N/A,"13,07","1,06",#N/A,"4,01","6,77",19,#N/A,"23,60",8500,771,1055044,1031598,2725,16,"15,7"
1/03/2021,237,847,"91,20",396,"72,39",#N/A,#N/A,"81,17",#N/A,#N/A,"3,70","8,08",180,"0,64",103,1200000,326000,1054452,1031352,"2,83","18,1","18,5"
1/03/2021,"26,93",143,"5,70","36,9","25,62",#N/A,#N/A,"24,67","1,32",#N/A,"2,59","6,76",21,#N/A,"19,90",54800,5630,1051511,1030403,3559,"15,8","14,2"
1/03/2021,"14,26",46,"4,30","32,20","13,3",#N/A,#N/A,"7,29",#N/A,#N/A,"6,74","7,11","12,9",#N/A,"8,22",2420,#N/A,1050761,1030450,4160,"18,2","20,9"
1/03/2021,745,119,"6,40","37,50","22,81",#N/A,#N/A,"18,20","0,96",#N/A,"4,42","6,90",15,#N/A,"19,30",28500,2560,1049299,1026886,#N/A,"18,3","12,3"
1/03/2021,"26,73",128,"9,30","41,80","26,36",#N/A,#N/A,"16,89","1,33",#N/A,"5,48","7,07",26,#N/A,"32,60",29100,3690,1049273,1025197,#N/A,16,"12,1"
1/03/2021,"40,59",189,"7,30","36,04","45,68",#N/A,#N/A,"21,37","2,12","0,41","7,95","7,55",26,#N/A,"22,80",54800,6910,1043617,1021471,9688,"13,4","12,8"
1/03/2021,"52,67",374,2,"23,50","93,22",#N/A,#N/A,"43,60","1,33",#N/A,"2,70","6,60",820,#N/A,983,63800,26600,1051477,1017580,708,"15,1","14,2"
1/03/2021,"41,58",200,"5,6",2,"44,67",#N/A,#N/A,"17,89","1,48",#N/A,"2,98","7,84",22,#N/A,"29,90",130000,8160,1041563,1017865,9917,"17,2","21,1"
1/03/2021,"21,98",525,"33,8","64,2","58,61",#N/A,#N/A,"55,46","21,89",#N/A,"5,14","7,58",38,#N/A,"21,70",77000,3730,1041206,1017478,"91,1","19,8","17,6"
1/03/2021,"44,54",241,"15,5",165,"48,7",#N/A,#N/A,"24,08","0,65",#N/A,"2,94","7,85",612,#N/A,771,236000,41400,1046898,1012938,2100,"16,4","14,4"
1/03/2021,"55,04",211,8,2,"45,67",#N/A,#N/A,"18,19","1,58",#N/A,"2,10","7,20","37,10",#N/A,"32,50",2100000,112000,1041910,1014822,11232,"17,3","15,5"
1/03/2021,"13,37","70,60","3,8","56,19","20,96",#N/A,#N/A,"9,57","0,19",#N/A,"5,86","7,98",#N/A,#N/A,"4,71",20100,102,1056698,1012027,677,"14,9","13,3"
1/03/2021,"56,63",211,"6,20","46,94","43,42",#N/A,#N/A,"18,56","1,31",#N/A,"1,10","6,91",24,#N/A,"28,20",64900,6310,1041707,1012504,13713,"17,2","11,3"
1/03/2021,"15,64","86,30",4,"40,64","27,3",#N/A,#N/A,"10,54","0,34",#N/A,"4,10","6,91",6,#N/A,"4,96",2490,101,1051761,1016918,478,"14,7","11,2"
1/03/2021,"51,48",213,"7,80","47,80","45,76",#N/A,#N/A,"19,46","1,23",#N/A,2,"6,98",142,#N/A,214,102000,14800,1044081,1011784,#N/A,"16,8","11,4"
1/03/2021,276,1605,123,274,"85,84",#N/A,#N/A,320,#N/A,"3,49","0,00","7,76",86,"3,25","89,10",48800000,6970000,1045150,1009890,765,"18,1","28,1"
1/03/2021,44,181,"4,40","48,40","35,86",#N/A,#N/A,"16,59","0,74",#N/A,"1,17","6,86",34,#N/A,"82,60",49600,7400,1039004,1007288,13339,"17,1","19,3"
1/03/2021,"47,52",213,"8,30","45,10","47,33",#N/A,#N/A,"24,71","0,41",#N/A,"2,87","7,13",26,#N/A,"46,90",105000,15400,1037627,1010526,4736,"16,3",12
1/03/2021,"62,96",547,"13,50",2,"53,51",#N/A,#N/A,"52,61","0,25",#N/A,"2,36","7,42",42,#N/A,83,579000,49600,1035917,1007887,11471,"17,5","19,1"
1/03/2021,101,323,"36,9",177,"70,79",#N/A,#N/A,"25,64",#N/A,#N/A,"1,95","7,46",114,"0,95","37,40",17200000,3640000,1034404,1006024,"25,8","18,8","17,7"
1/03/2021,"68,51",348,"24,6",100,"51,44",#N/A,#N/A,"48,29",#N/A,#N/A,"0,68","7,11",125,"0,43","17,10",1410000,146000,1029594,1005366,17367,"17,6",13
1/03/2021,347,925,154,301,"75,63",#N/A,#N/A,"71,44","0,17","5,01","1,04","7,99","96,7","4,16","80,70","3,93",1190000,1029204,1004247,100,"17,5","11,7"
1/03/2021,74,356,24,105,"48,42",#N/A,#N/A,"49,34",#N/A,#N/A,"1,70","7,20",140,"0,58","16,20",1200000,249000,1028991,1004010,#N/A,"16,4","12,3"
1/03/2021,73,319,"16,4","83,33","64,15",#N/A,#N/A,"41,16",#N/A,#N/A,"1,04","7,05",215,#N/A,105,866000,86200,1025840,1000755,12763,"15,6","11,8"
1/03/2021,10,"75,4","2,5",2,"26,23",#N/A,#N/A,"10,81","0,38",#N/A,"5,60","6,75",19,#N/A,"15,6",32700,2480,1036480,1001037,405,"13,1","16,8"
1/03/2021,"51,46",195,"15,80",2,"41,66",#N/A,#N/A,"20,49",#N/A,#N/A,"1,48","7,09",17,#N/A,"16,60",2420000,816000,1028298,1000920,1681,"14,4",15
1/03/2021,43,232,"12,30","51,40","44,44",#N/A,#N/A,"27,93","0,24",#N/A,"1,31","7,10",108,#N/A,"57,70",980000,167000,1026408,999466,14204,"15,7","17,8"
1/03/2021,80,353,"16,70","79,30",3,#N/A,#N/A,"0,72",#N/A,#N/A,"0,94","7,12",55,#N/A,"54,40",2140000,199000,1022467,997980,8542,"15,6","10,2"
1/03/2021,144,622,"74,40",159,3,#N/A,#N/A,"8,89",#N/A,#N/A,"4,23","7,04",58,"1,07","2,45",17200000,3840000,1022485,997945,#N/A,"18,2","10,4"
1/03/2021,164,699,"12,60","69,10",138,#N/A,#N/A,"66,61",#N/A,"0,85","0,68","7,03",7,#N/A,"11,50",27200,6500,1017696,994739,#N/A,"15,2","14,2"
1/03/2021,"82,81",699,"10,60","63,20","74,54",#N/A,#N/A,"40,65",#N/A,#N/A,"1,13","7,02",32,"0,40","36,20",2610000,364000,1017412,994663,10582,"15,2","10,1"
1/03/2021,"5,90","22,80",#N/A,"22,40",3,#N/A,#N/A,"0,53",#N/A,#N/A,"7,72","6,59",#N/A,#N/A,"2,30",504,110,1003046,1002085,31,"11,1","9,7"
1/03/2021,173,557,108,271,3,#N/A,#N/A,"39,73",#N/A,"2,65","1,05","7,27",54,"3,20","56,10",32600000,7380000,1015916,994759,1663,"16,8",14
1/03/2021,242,834,33,184,3,#N/A,#N/A,"64,83",#N/A,4,"4,29","7,47",94,"0,53","41,60",2100000,573000,1015587,994598,"2,19","18,2","19,6"
1/03/2021,127,495,"28,20","72,27",3,#N/A,#N/A,"53,95",#N/A,"0,40","0,42","7,53",26,"0,65","29,70",3870000,1290000,1014656,994550,13952,"17,7",23
1/03/2021,"96,48","2,48","3,80",49,3,#N/A,#N/A,"16,04",#N/A,"0,39","0,57","6,68",#N/A,"0,40","2,55",7380,116,1014442,992329,"98,4",15,"13,6"
1/03/2021,217,792,171,291,3,#N/A,#N/A,"62,53",#N/A,"3,94","0,46","7,51",100,"3,70","67,50",579000000,13000000,1014319,992104,#N/A,"17,3","13,7"
1/03/2021,123,692,"30,20","91,33",3,#N/A,#N/A,"65,36",#N/A,"0,37","1,36","7,18",22,"0,70","30,80",8090000,980000,1014328,992098,16918,"17,7","20,3"
1/03/2021,184,645,"76,20",156,3,#N/A,#N/A,"63,80",#N/A,"1,55","0,57","7,54",70,"1,89","49,20",17300000,4350000,1011033,989481,16319,"17,7","12,3"
1/07/2020,186,642,154,317,"72,82",#N/A,"25,604","62,75",#N/A,"3,33","1,53","7,99",157,"5,22","83,8",49000000,9300000,1005883,988418,34434,"18,7",18
1/07/2020,145,511,"73,30",212,"64,92","0,34","14,179","62,64","0,14","1,76","0,86","7,80","87,50","2,33","46,7",98000000,31000000,1003658,984465,34185,"18,2","15,3"
1/07/2020,"7,50","25,40",#N/A,"13,90","8,3",#N/A,#N/A,"4,27","0,36",#N/A,"6,58","6,94",20,#N/A,"32,1",41000000,12000000,982622,992729,12363,"14,6","16,9"
1/07/2020,130,422,"87,8",161,"47,77",#N/A,"18,699","42,07",#N/A,"2,11","0,67","8,08",167,"1,48","68,4",6500,100,1003608,983946,15758,"16,3","15,6"