"pointid","xcoord","ycoord"
1,1056388.41793619,1085684.41132309
2,1058242.60097608,1077622.22899719
3,1063782.2100154,1080852.66725574
4,1057783.22860065,1074626.74171196
5,1051772.62268316,1082455.25873742
6,1041617.24554162,1073923.95805634
7,1054549.92250642,1074624.11502212
8,1054550.83050493,1073472.16017716
9,1056629.98203346,1072782.65345422
10,1051318.33706776,1072317.73992172
11,1053629.50595846,1070245.97129685
12,1039772.29443127,1069315.13453226
13,1040234.22172958,1069315.39935902
14,1040927.11307279,1069315.80233325
15,1040927.51823045,1068624.6414632
16,1053168.98211081,1068402.49533855
17,1059405.00728102,1068637.91010855
18,1055480.14816291,1066561.16408118
19,1056173.07939153,1066561.71581796
20,1051322.91138695,1066097.21850122
21,1055019.09741468,1065408.84715375
22,1047856.68591936,1068398.65577915
23,1049475.74495172,1065174.33563548
24,1053864.90123341,1064486.39156613
25,1033539.04976258,1063552.22783028
26,1047629.15615531,1063329.95255681
27,1048784.08328401,1063330.74214974
28,1045547.75246269,1067245.17231217
29,1046705.52066286,1062868.55849906
30,1044857.48387285,1063097.74718894
31,1044858.21567275,1061945.80975675
32,1028456.72653637,1065393.06668595
33,1025917.61966555,1061014.79242768
34,1026610.3247062,1061706.20066881
35,1040236.99982648,1064477.27946907
36,1042548.88219512,1061022.83416482
37,1060563.44738494,1064491.83793523
38,1061028.80353159,1060575.56749399
39,1062645.79452478,1060576.97868549
40,1048323.84516864,1060796.15198009
41,1058486.87371133,1061725.38136637
42,1060105.9816363,1059192.42663392
43,1023608.50523214,1058710.15251579
44,1039083.63398055,1061711.99473136
45,1037931.03132533,1057334.03808242
46,1041627.07687564,1057336.10124136
47,1043244.10112032,1057337.06415667
48,1039317.55487377,1056413.24609713
49,1031693.88017356,1057561.37551477
50,1031001.97942243,1055026.84533477
51,1048095.9675862,1056188.23325432
52,1048096.74266939,1055036.29380773
53,1040242.8743995,1054109.90200503
54,1042321.86087639,1054341.48586819
55,1045556.92801514,1052961.14685447
56,1053642.7819703,1052736.3415677
57,1059187.31632881,1052740.69501062
58,1031003.37285362,1051801.47038742
59,1034005.96837501,1053185.13330917
60,1030541.53055043,1051340.50537971
61,1040244.42287397,1051345.2730971
62,1033076.22097378,1065395.08967099
63,1027769.46711362,1050878.61677503
64,1006284.37829352,1053407.7357701
65,1010211.99382411,1050413.22887314
66,1030542.11594672,1049958.20337674
67,1037703.90376193,1049961.58777263
68,1039783.14097649,1049962.70339222
69,1030542.40810326,1049267.05257394
70,1041632.01882889,1048811.81606978
71,1024074.05112308,1048112.69653593
72,1039322.33988827,1047658.59745932
73,1011136.21973326,1049491.84024455
74,1011136.57400725,1047188.02792018
75,1024305.46681142,1046960.86116743
76,1010212.41659868,1047418.27309864
77,1028695.19723463,1046732.08034761
78,1035857.52063488,1046274.49431963
79,1039323.08859891,1046276.28645607
80,1012060.92866502,1045805.88856639
81,1014370.46458037,1049953.17412217
82,998429.837762339,1045804.90577062
83,1001433.30598576,1045344.14152262
84,1005821.84860291,1059627.99739033
85,1031237.27411246,1045120.44446216
86,1039785.66914214,1045354.99710127
87,1040478.79318789,1045355.37913302
88,1007209.22699901,1045344.48430976
89,1010212.77256029,1044884.08168877
90,1008133.14274639,1047418.01017069
91,1011599.07734093,1044423.52708922
92,1021764.86000702,1044425.85225372
93,1022457.77032212,1045117.20862949
94,1010674.98453787,1043962.62409123
95,1027772.28831718,1043506.36109988
96,1036552.02000513,1043510.22623754
97,1001433.35124161,1043040.33528485
98,1004436.92455598,1043040.45585471
99,1028465.69202674,1042815.47934645
100,1036552.36558888,1042819.07324211
101,1019916.46960928,1044655.70586603
102,1019917.03498544,1042582.2705336
103,1027310.54297728,1042584.65628029
104,1028465.78166065,1042585.09653105
105,1038863.09866097,1042359.49470154
106,1015757.75180594,1044654.68837295
107,1015296.20296663,1042120.39644558
108,1017837.22244644,1044194.40440057
109,1019455.06416976,1042121.38308268
110,1034935.57616484,1041666.36320774
111,1035628.7320711,1041666.69683736
112,1036091.62909069,1040054.23425504
113,1026849.45949868,1039819.89566976
114,1008134.04026252,1039354.68376877
115,1008827.20792461,1039354.76362526
116,1008827.26315281,1038894.00258777
117,1013448.45491353,1038664.32039812
118,1013448.58093924,1037973.17811988
119,1016452.26666408,1038434.54863961
120,1011138.1154337,1037051.27103896
121,1011600.24196566,1037051.34211026
122,1007210.13182727,1036129.26242419
123,1007903.3296448,1036129.3331629
124,1014142.02715026,1036591.02320136
125,1004899.48824357,1035898.69332233
126,1005130.63450029,1034746.80828945
127,1012525.11760584,1033365.40496391
128,1013680.3648385,1034056.74982368
129,1006517.25739434,1032443.11631617
130,1005593.01708539,1031521.52148528
131,1006286.25766687,1031521.57661687
132,1004668.86878346,1028756.90037933
133,1005362.13487375,1028756.94669525
134,1013912.68023613,1027375.76336072
135,1003282.41720317,1026913.78993461
136,1003051.06947668,1033134.03369245
137,1000047.09730396,1026452.95938606
138,1011370.86215882,1025993.05705965
139,1013912.93541173,1025993.48291724
140,1004206.97408716,1023688.52300183
141,1010908.9331912,1024149.95071846
142,1012989.01950374,1023228.7596324
143,989878.635212723,1024610.6007163
144,992189.224501996,1020463.49684022
145,993576.534490358,1027835.51102892
146,994962.532604219,1019541.74644
147,994962.441570469,1018159.47171544
148,998891.507823135,1018850.45116702
149,983175.204815312,1017930.77418419
150,984330.675425865,1017239.39015501
151,985486.777700914,1019773.33872015
152,990570.942861565,1016547.23195346
153,991264.2423826,1015856.01266896
154,989415.886084938,1020694.21081432
155,994499.968671209,1014934.1975747
156,987103.70340536,1014474.32180099
157,987566.527230648,1017929.93580054
158,991726.251296216,1013552.17163692
159,964452.485152596,1014251.05243342
160,964451.955105564,1013099.14086111
161,967227.885528475,1018396.69946044
162,999122.55051541,1012169.461519
163,988952.236675678,1010787.97048455
164,961447.479254954,1013791.72916017
165,959827.718495554,1010336.80557739
166,983638.53711873,1022999.03198095
167,979706.367029001,1010329.0761241
168,989645.574639974,1010096.73842027
169,979474.857061636,1008946.85866107
170,980168.306001005,1008946.67918048
171,959364.219110539,1008033.21436085
172,961445.189464,1009184.07286809
173,975082.640063795,1007796.23771273
174,977857.727499334,1012172.62058936
175,961444.392822896,1007571.39445621
176,966761.869977681,1009642.38708719
177,966760.986575996,1007568.95301897
178,970228.932795112,1009180.22210801
179,952893.783090666,1011262.23701304
180,951966.63473802,1007115.87365315
181,993574.835501954,1007562.15039533
182,989414.022878097,1007101.84575238
183,981554.65934991,1006642.54521862
184,982249.440900252,1012401.86950193
185,950810.252606261,1006195.05106887
186,951503.742933754,1006194.61892882
187,985253.809710064,1010097.44698467
188,984328.440788095,1006181.18299936
189,951040.553862242,1004812.59610913
190,982478.87264377,1004799.29982473
191,992418.782293619,1004567.33411339
192,952195.970695952,1004120.73061049
193,982478.769973504,1004338.54169262
194,985252.723948351,1004337.97276057
195,963523.194994234,1004114.66546205
196,963522.874874633,1003423.51971033
197,965372.221975617,1003422.68541981
198,966296.894424589,1003422.28454931
199,966759.230382199,1003422.08818272
200,971153.107853891,1008027.97040611
201,950114.715447213,1002970.09593682
202,964909.680411972,1002962.12671889
203,965603.189140938,1002961.8212531
204,967221.374607726,1002961.13221232
205,971151.58235301,1003881.11898101
206,977624.145772223,1003648.63395506
207,981091.459978865,1002956.58791009
208,948266.38697777,1004583.9873217
209,949652.074907962,1002509.61915874
210,962135.751880005,1003193.79172695
211,962135.420184383,1002502.64526098
212,954044.114514072,1002046.1722137
213,961672.6299882,1001581.33952125
214,969532.353907797,1001117.16004223
215,969532.088097121,1000426.01823389
216,977854.923235525,1002266.29168604
217,980628.561123506,1000652.90912129
218,984789.688374187,1000652.00110727
219,943871.541267798,1000900.80765802
220,944564.600994742,1000209.15920381
221,944565.730020926,1001821.86603519
222,959822.532219545,1000199.96201004
223,960516.068423734,1000199.61370561
224,970919.06004876,1000195.116931
225,972537.694854129,1001346.4406256
226,967913.481103145,999505.133326143
227,970225.270696583,999504.232969709
228,981090.689262773,999731.281628335
229,947800.549447379,999285.420453464
230,957510.248142489,999279.634722713
231,948956.028148291,998593.513713435
232,947337.569762913,998364.182707295
233,965369.905758142,998123.913908744
234,973230.203537012,998351.263633342
235,945487.752352173,997904.655341756
236,951267.183337877,997440.141425762
237,973229.662055407,996738.604923197
238,988719.080511738,996734.914556316
239,964213.26332349,996511.755153868
240,982939.361041388,996275.183076025
241,944561.394866742,995601.428994998
242,944099.002058059,995601.75060922
243,944098.680386292,995140.977588357
244,945254.5111131,994909.793158277
245,942942.362396342,994681.018864695
246,944098.359008243,994680.204620301
247,978315.066295571,994202.8928807
248,979239.837747532,994202.648350006
249,980164.267617872,992820.142470595
250,942708.53885562,990994.994748802
251,946869.704541732,990070.608788514
252,976926.655423662,989826.07913382
253,988255.635010864,989362.887858523
254,947793.956089973,989148.466717021
255,964211.823170984,993286.417509395
256,955193.148249427,989835.189382391
257,955192.766037679,989144.040355164
258,961898.644244182,990753.28240613
259,957042.458710141,989143.039265767
260,956579.789253866,988682.520322663
261,984324.821788805,987750.907000656
262,979238.769541897,990055.831851163
263,985712.085887842,987750.651388146
264,986405.717679656,987750.532457921
265,952417.140312754,987302.551807508
266,960047.295193668,987298.448329097
267,985711.96452244,987059.518042841
268,939243.684512377,995374.900736977
269,936692.38191221,985009.378648996
270,937386.069380124,985008.844490581
271,950103.550036234,985000.094684492
272,941316.620728574,984545.15515227
273,937153.779315777,983626.692586839
274,943628.272555297,983621.985749598
275,946403.037190789,983620.125051337
276,983167.771202885,982913.202434249
277,950564.610206285,982695.974536632
278,934843.096151612,985701.999188899
279,935302.823328835,982245.798460832
280,935302.460953349,981785.020946999
281,932298.81949094,984782.508294896
282,933913.917780269,980403.787950257
283,933913.549021481,979943.009612981
284,939232.660350497,980630.088157248
285,929057.987473888,980638.210050986
286,930675.730007601,979484.881959121
287,930215.379886562,982019.56784457
288,932525.703915353,979483.351790029
289,945475.370943069,979473.799551285
290,930675.343909804,979024.101239549
291,932525.140358971,978792.182881128
292,946168.646690319,978782.190218005
293,935762.4294975,978559.219906957
294,948018.304202067,978320.23963358
295,983167.253062266,980379.047949367
296,981548.21967067,978536.372157856
297,982704.404244795,978536.12273808
298,927438.463741135,979718.05103729
299,927899.154205808,977644.123354833
300,943855.271229235,977401.412010301
301,927436.244686041,977183.743250867
302,928130.008763087,977183.140261831
303,926513.88179035,980179.652411041
304,925585.790442435,976724.594936671
305,941079.797633787,976712.174994695
306,923736.789757872,977878.236422965
307,924197.827548994,976265.062274385
308,938303.926285268,975562.250464168
309,923273.004090053,976496.302987447
310,923271.94309936,975344.336794242
311,921652.459747965,974654.660024418
312,922808.141930094,973962.403340746
313,914248.410746114,971205.971164395
314,913555.051906464,971667.476204622
315,911011.736716339,972361.327633186
316,912628.988231187,970746.841060396
317,918412.279571451,972123.411688711
318,922804.753058953,970276.111611675
319,910314.229127659,968906.080286978
320,926276.508253134,973268.098483475
321,924191.165293415,968892.497262491
322,926503.951291763,968890.454931895
323,931826.681767998,973033.007911627
324,923265.630071249,968432.546226371
325,927659.749634342,968198.284554731
326,922802.648196913,967972.180903826
327,934603.110816106,974643.516322225
328,935291.747768786,967961.719172755
329,920490.037219313,968204.714424532
330,920489.388561662,967513.532335356
331,909849.206641928,966602.580896867
332,918639.330282658,967745.682571482
333,918175.649681206,966594.152688727
334,924189.104250402,966588.573318315
335,924882.959950812,966587.956942428
336,909848.717864349,966141.782765122
337,920025.517311789,966131.602294105
338,925345.125180081,966126.765520616
339,908923.049959475,965681.969640766
340,915864.363505841,968209.185027358
341,916786.567117994,965213.126912099
342,932976.79051744,965198.852286548
343,915397.895954002,964292.908718607
344,932513.489953681,964277.662024679
345,921873.710208537,963825.949633295
346,930664.493253647,965891.871960223
347,930199.474384645,962897.183682034
348,926034.99473531,961518.331201504
349,927422.393670084,961056.365656908
350,920482.528037753,960140.93028953
351,925568.423622751,956910.903946627
